Project ID,Project Title,Total Cash Receipts,Program Area,Service Line Code,Transaction Amount,Site Study Code,_merge,Difference
RNG021526,SF CTU Abbott COAPT Trial,652673.5900000001,SF CTU,,0.0,,left_only,652673.5900000001
,,0.0,,RNG200066,155502.91,#D0818C00001 (GOG-3004) (RNG200066),right_only,-155502.91
RNG200328,SF CTU Cook 14-09,86661.00000000003,SF CTU,,0.0,,left_only,86661.00000000003
,,0.0,,RNG200486,74554.3,#M13-694,right_only,-74554.3
RNG200517,CTP ENDOLOGIX LEOPARD,38011.259999999995,CTP,,0.0,,left_only,38011.259999999995
RNG200521,SF CTU GS-US-380-1490,411341.0000000001,SF CTU,,0.0,,left_only,411341.0000000001
RNG200603,CTP Orbus OT-15-001,125729.69999999995,CTP,,0.0,,left_only,125729.69999999995
RNG200644,CTP Cochlear P130016,35032.62999999999,CTP,,0.0,,left_only,35032.62999999999
RNG200645,SF CTU PARTNER 3-SAPIEN 3,401676.44999999984,SF CTU,RNG200645,456491.52999999997,2015-08 (PARTNER 3),both,-54815.08000000013
RNG209095,DOR CT CREST-2,214606.31,DOR CT,RNG209095,179161.31,#CREST-2 (RNG209095),both,35445.0
RNG209204,KPOCT NSABP PALLAS,1498639.2999999998,KPOCT,,0.0,,left_only,1498639.2999999998
RNG209264,KPOCT Cascadian ONT-380-206,893158.0000000001,KPOCT,RNG209264,774483.0,#ONT,both,118675.00000000012
RNG209412,KPOCT GOG-3015,1485040.0,KPOCT,RNG209412,1486915.0,#GOG-3015,both,-1875.0
RNG209416,CTP Novocure EF-25,92411.98,CTP,RNG209416,91415.92,EF-25 (METIS),both,996.0599999999977
RNG209463,SF CTU Corvia 1601,184852.99000000002,SF CTU,RNG209463,207029.75,REDUCE LAP-HF Trial II (702-001),both,-22176.75999999998
RNG209548,SF CTU Medtronic APOLLO,448800.0,SF CTU,RNG209548,519203.38,APOLLO TMVR,both,-70403.38
RNG209550,CTP Empirical LSS17001,365584.4,CTP,RNG209550,437601.25,LSS17001 (LIMIFLEX),both,-72016.84999999998
RNG209553,SF CTU Edwards 2016-07,363009.88,SF CTU,RNG209553,376680.13999999996,Early TAVR,both,-13670.259999999951
RNG209567,KPOCT GOG3011 FORWARD 1,88422.0,KPOCT,,0.0,,left_only,88422.0
RNG209611,SF CTU GSK 204862,314214.9,SF CTU,,0.0,,left_only,314214.9
RNG209651,SF CTU Integra T-CTAS-001,51706.0,SF CTU,RNG209651,1425.45,#T-CTAS-001 (CADENCE),both,50280.55
RNG209693,CTP Intuitive ISI-PHS-2016,303577.99999999994,CTP,,0.0,,left_only,303577.99999999994
RNG209732,KPOCT NSABP I3Y-MC-JPCF,347818.0000000001,KPOCT,,0.0,,left_only,347818.0000000001
RNG209946,KPOCT MD Anderson PO,11480.0,KPOCT,,0.0,,left_only,11480.0
RNG210007,KPOCT Aravive AVB500-OC-002,430240.07999999996,KPOCT,,0.0,,left_only,430240.07999999996
RNG210008,CTP inVentiv B0661037,18550.0,CTP,,0.0,,left_only,18550.0
RNG210031,KPOCT GOG3020 ATHENA,548800.22,KPOCT,RNG210031,398935.97,#GOG-3020 (ATHENA) (RNG210031),both,149864.25
RNG210067,KPOCT LOXO-RET-17001,440779.10000000003,KPOCT,RNG210067,366695.32,#LOXO-RET-17001 (RNG210067),both,74083.78000000003
RNG210068,KPOCT NSABP FC-11,151625.0,KPOCT,RNG210068,151625.0,#NSABP FC-11,both,0.0
RNG210069,KPOCT Spectrum SPI-POZ-202,531857.0900000001,KPOCT,RNG210069,353622.96,#SPI-POZ-202,both,178234.13000000006
RNG210101,SF CTU Edwards CLASP IID-IIF,597237.7599999999,SF CTU,RNG210101,744555.52,2018-07 (CLASP IID/IIF),both,-147317.76000000013
RNG210113,SF CTU Concert CP543.5001,793799.7300000002,SF CTU,RNG210113,1326561.49,CP543.5001 (CONCERT),both,-532761.7599999998
RNG210130,CTP REVERSE,142058.7,CTP,,0.0,,left_only,142058.7
RNG210177,KPOCT PUMA-NER-5201,310277.38,KPOCT,RNG210177,299962.5,#PUMA-NER-5201,both,10314.880000000005
RNG210190,Pedi-Onc BAX 855 PUP 261203,35373.0,Pedi-Onc,,0.0,,left_only,35373.0
RNG210199,SF CTU GSK 209493,662012.3899999999,SF CTU,,0.0,,left_only,662012.3899999999
RNG210251,KPOCT NCORP,17234854.880000003,KPOCT,,0.0,,left_only,17234854.880000003
RNG210254,KPOCT NCORP,3693139.84,KPOCT,,0.0,,left_only,3693139.84
RNG210260,SF CTU BSC ACURATE IDE,1209188.3,SF CTU,RNG210260,1021388.7399999999,ACURATE IDE,both,187799.56000000017
RNG210298,CTP Nevro CA 2018-2 US,97002.0,CTP,,0.0,,left_only,97002.0
RNG210328,Pedi-Onc CHOP COG NCTN - PCR,301275.0,Pedi-Onc,,0.0,,left_only,301275.0
RNG210329,Pedi-Onc CHOP COG NCTN - WI,244100.0,Pedi-Onc,,0.0,,left_only,244100.0
RNG210365,KPOCT Strata APL-101-01,31485.600000000002,KPOCT,RNG210365,32775.6,#APL-101-01,both,-1289.9999999999964
RNG210372,Pedi-Onc CHOP COG ADVL1711,14500.0,Pedi-Onc,,0.0,,left_only,14500.0
RNG210376,Pedi-Onc CHOP COG Pedi Match,2500.0,Pedi-Onc,,0.0,,left_only,2500.0
RNG210388,SF CTU inVentiv B7981032,150874.6,SF CTU,RNG210388,157379.7,#B7981032 (RNG210388),both,-6505.100000000006
RNG210395,Pedi-Onc CHOP COG AHOD1822,106804.00000000001,Pedi-Onc,,0.0,,left_only,106804.00000000001
RNG210521,KPOCT Seattle Gen SGNTUC-016,355167.75,KPOCT,RNG210521,191821.5,#SGNTUC-016,both,163346.25
RNG210565,Pedi-Onc CHOP COG AALL1931,336400.0,Pedi-Onc,,0.0,,left_only,336400.0
RNG210571,KPOCT BWH Alliance NCTN,24576.0,KPOCT,,0.0,,left_only,24576.0
RNG210572,KPOCT BWH Alliance NCTN,30363.999999999993,KPOCT,,0.0,,left_only,30363.999999999993
RNG210584,Pedi-Onc CHOP COG St. Bald,190900.0,Pedi-Onc,,0.0,,left_only,190900.0
RNG210619,CTP Gilead GS-US-540-5773,1057740.0,CTP,,0.0,,left_only,1057740.0
RNG210639,KPOCT GOG 001-01,1884273.2499999995,KPOCT,RNG210639,913683.5,#MK-7339-001 (GOG-3036); #MK-7339-001 (GOG-3036) (RNG210639),both,970589.7499999995
RNG210650,SF CTU Edwards CLASP II TR,889526.0000000001,SF CTU,RNG210650,845056.91,2019-07 (CLASP II TR),both,44469.090000000084
RNG210686,CTP Karyopharm XPORT-CoV-1001,139437.0,CTP,,0.0,,left_only,139437.0
RNG210689,CTP Intuitive ISI-VHRP-2019,263402.00000000006,CTP,RNG210689,248035.3,#RECOVER (ISI-VHRP-2019) (RNG210689),both,15366.70000000007
RNG210695,SF CTU IQVIA 021FSGS16010,85462.90000000002,SF CTU,,0.0,,left_only,85462.90000000002
RNG210698,Pedi-Onc CHOP COG AHOD1721,0.0,Pedi-Onc,,0.0,,left_only,0.0
RNG210750,SF CTU V-Wave RELIEVE-HF,207939.38999999998,SF CTU,RNG210750,381135.82999999996,CL7018 (RELIEVE-HF),both,-173196.43999999997
RNG210829,SF CTU Genentech CA41705,63862.0,SF CTU,RNG210829,81394.11,CA41705 (REGENCY)(3165-003),both,-17532.11
RNG210860,DOR CT UCinn ASPIRE,103060.00000000006,DOR CT,RNG210860,48527.06,ASPIRE,both,54532.94000000006
RNG210870,SF CTU Endotronix PROACTIVE-HF,313016.65,SF CTU,RNG210870,325692.4,19.0001 (PROACTIVE HF),both,-12675.75
RNG210871,SF CTU WL Gore AAA 17-01,145159.10000000003,SF CTU,RNG210871,118819.58,AAA 17-01 (TAMBE),both,26339.520000000033
RNG210872,KPOCT BMS CA209-76K,276915.6,KPOCT,RNG210872,254161.6,#CA20976K (RNG210872),both,22753.99999999997
RNG210911,KPOCT NRG NCTN NCORP - FDN,563813.8799999999,KPOCT,,0.0,,left_only,563813.8799999999
RNG210951,Pedi-Onc CHOP COG EVERYCHILD,242775.0,Pedi-Onc,,0.0,,left_only,242775.0
RNG210994,SF CTU BSC PROTECTED TAVR,219273.99,SF CTU,,0.0,,left_only,219273.99
RNG211013,Pedi-Onc CHOP COG AAML1921,15500.0,Pedi-Onc,,0.0,,left_only,15500.0
RNG211179,DOR CT BMS GUARD-AF,742357.0000000001,DOR CT,,0.0,,left_only,742357.0000000001
RNG211181,KPOCT ImmunoGen GOG-3045,136667.26,KPOCT,RNG211181,84983.38,#IMGN853-0416,both,51683.880000000005
RNG211191,KPOCT OHSU SWOG NCTN - FED,66293.33,KPOCT,,0.0,,left_only,66293.33
RNG211195,CTP Vertex VX19-FSG-001,71629.94,CTP,,0.0,,left_only,71629.94
RNG211201,CTP (Non-CT) MGH EDRN,58500.0,CTP (Non-CT),RNG211201,53851.47,#Uterine Lavage (RNG211201),both,4648.529999999999
RNG211206,KPOCT Arcus AB122CSP0002,208503.0,KPOCT,RNG211206,109317.7,#AB122CSP0002 (RNG211206),both,99185.3
RNG211207,DOR CT Freenome FRNM-004,557888.0,DOR CT,,0.0,,left_only,557888.0
RNG211225,KPOCT Mirati 849-001,205954.45,KPOCT,RNG211225,127252.52,#849-001,both,78701.93000000001
RNG211252,KPOCT Alpha Oncology PrE0905,53762.3,KPOCT,RNG211252,53011.9,#PrE0905,both,750.4000000000015
RNG211253,KPOCT Alliance AFT-25,29508.0,KPOCT,RNG211253,30675.0,#AFT-25 (RNG211253),both,-1167.0
RNG211274,KPOCT OHSU SWOG NCORP - FED,443134.65,KPOCT,,0.0,,left_only,443134.65
RNG211275,KPOCT Spark Ther SPK-8011-301,23750.0,KPOCT,,0.0,,left_only,23750.0
RNG211301,CTP Capsovision PIVOTAL,189443.5,CTP,RNG211301,119164.59999999999,CLN-CVI-5794 (CapsoCam),both,70278.90000000001
RNG211332,CTP BSC OPTION,46519.0,CTP,RNG211332,38395.5,OPTION ,both,8123.5
RNG211353,CTP Glycotest G-1001,53144.16,CTP,RNG211353,111819.2,G-1001 (Glycotest),both,-58675.03999999999
RNG211382,SF CTU Concert CP543.2004,612646.0,SF CTU,,0.0,,left_only,612646.0
RNG211384,Pedi-Onc CHOP COG AAML1031,30335.0,Pedi-Onc,,0.0,,left_only,30335.0
RNG211425,KPOCT Genentech BO42592,41875.0,KPOCT,,0.0,,left_only,41875.0
RNG211433,KPOCT Wake Forest NCORP,6000.0,KPOCT,,0.0,,left_only,6000.0
RNG211434,Pedi-Onc CHOP COG ALTE07C1,2500.0,Pedi-Onc,,0.0,,left_only,2500.0
RNG211485,KPOCT Genentech BO41843,194370.0,KPOCT,RNG211485,98599.0,#BO41843,both,95771.0
RNG211501,KPOCT NRG NCTN NCORP - FED,32475.0,KPOCT,,0.0,,left_only,32475.0
RNG211537,SF CTU Omeros OMS721-IGA-001,23145.0,SF CTU,,0.0,,left_only,23145.0
RNG211545,SF CTU Edwards TRISCEND II,493158.14999999997,SF CTU,RNG211545,553342.6699999999,2020-05 (TRISCEND II),both,-60184.51999999996
RNG211611,CTP Concert CP543.5001,480820.80000000005,CTP,,0.0,,left_only,480820.80000000005
RNG211649,KPOCT GOG-3048,174850.0,KPOCT,RNG211649,22550.0,#MER-XMT-1536-1 (RNG211649),both,152300.0
RNG211750,KPOCT Genentech ML42439,153863.0,KPOCT,RNG211750,124734.0,#ML42439,both,29129.0
RNG211774,SF CTU Ancora Corcinch HF,24550.01,SF CTU,RNG211774,17075.01,#5019 (Corcinch-HF) (RNG211774),both,7475.0
RNG211819,SF CTU Edwards MISCEND,270136.19999999995,SF CTU,RNG211819,296836.26,2013-05C (MISCEND),both,-26700.060000000056
RNG211865,SF CTU Genentech WA41937,51951.0,SF CTU,RNG211865,67495.34,WA41937 (MAJESTY),both,-15544.339999999997
RNG211899,KPOCT ASCO TAPUR,40000.00000000001,KPOCT,RNG211899,15000.0,#TAPUR,both,25000.000000000007
RNG211930,SF CTU Pfizer Consulting,3600.0,SF CTU,,0.0,,left_only,3600.0
RNG211939,SF CTU Pelage Consulting,3000.0,SF CTU,,0.0,,left_only,3000.0
RNG211960,Pedi-Onc PHI COG ANBL1531,12000.0,Pedi-Onc,,0.0,,left_only,12000.0
RNG211963,Pedi-Onc PHI COG AALL1621,0.0,Pedi-Onc,,0.0,,left_only,0.0
RNG211964,Pedi-Onc PHI COG ADVL1823,0.0,Pedi-Onc,,0.0,,left_only,0.0
RNG212004,Pedi-Onc PHI COG APEC1621I,250.0,Pedi-Onc,,0.0,,left_only,250.0
RNG212007,CTP CT Amylyx AMX0035,4464.0,CTP,,0.0,,left_only,4464.0
RNG212008,DOR CT NRG CC005 FORTE,2457950.0,DOR CT,,0.0,,left_only,2457950.0
RNG212070,Pedi-Onc PHI ACNS1831,12000.0,Pedi-Onc,RNG212070,12000.0,#ACNS1831,both,0.0
RNG212074,CTP Vertex VX20-121-102,68956.3,CTP,,0.0,,left_only,68956.3
,,0.0,,RNG212075,2282.85,#205419 MENB REC GEN-045 (V72-79) (RNG212075),right_only,-2282.85
RNG212076,SF CTU Edwards PROGRESS 2021-01,378936.07,SF CTU,RNG212076,678086.9,The PROGRESS Trial,both,-299150.83
